infoType,title,link,stars,totalRatings,price,weight,rank,description,brand,colors
base,"Garnier Nutrisse Ultra Color Nourishing Permanent Hair Color Cream, V2 Dark Intense Violet (2 Count) Purple Hair Dye",https://www.amazon.com/Garnier-Nutrisse-Nourishing-Permanent-Intense/dp/B07CDM8XD8,3.7,942,13.98,,"49,671","Garnier Nutrisse Ultra Color Nourishing Hair Color Creme dramatically transforms naturally dark hair with ultra reflective tones. Choose from Ultra Light Blondes, Ultra Intense Reds and Burgundies, Ultra Lightening Browns, and Ultra Reflective Blacks. Ultra Light Blondes take dark brunettes to blonde without bleach, Ultra Intense Reds and Ultra Intense Burgundies offer vibrant red tones for darker hair, Ultra Lightening Browns lift dark hair up to three shades lighter without the brassiness, and Ultra Reflective Blacks transform even the darkest hair with visibly reflective, shiny tones. Garnier Nutrisse Ultra Color Nourishing Hair Color Creme comes with an ampoule of grapeseed oil to start nourishing hair while you color because nourished hair means better color. The non-drip hair color formula spreads easily and the after-color conditioner is infused with 3 fruit oils--avocado, olive and shea--for silkier, shinier, more nourished hair. Packaging may vary, what you receive may not be what is reflected on site.
				    ",Garnier,"['Golden Brown', 'Caramel Chocolate', 'Jet Blue Black', 'Blue Black', 'Deepest Intense Burgundy', 'Dark Intense Burgundy', 'Intense Burgundy', 'Light Cool Denim', ' Rich Toffee', ' Golden Honey', 'Dark Intense Indigo', 'Swirl BY1, Balyage Kit', 'Deep Intense Lilac, Sweet Fig', 'Ultra Light Natural Blonde', 'Creme PL2', 'Ultra Pure Platinum', 'Darkest Intense Auburn', 'Medium Intense Auburn', 'Light Intense Auburn', 'Intense Bronze Red, Scarlet Ronze', 'Grenadine M2', 'Dark Intense Violet']"
base,"Schwarzkopf Keratin Color Permanent Hair Color Cream, 1.9 Rich Caviar(Packaging May Vary)",https://www.amazon.com/Schwarzkopf-Keratin-Anti-Age-Caviar-Packaging/dp/B01829EKX8,4.0,234,9.97,2.08,"31,037","Specially formulated for mature hair, Keratin color uses Unique Collagen Care Complex and Skin Flattering Pigments to deliver younger, fuller looking hair in just 30 minutes. Keratin Coloration acts as a treatment to help repair highly processed, damaged hair with up to 80% less hair breakage. 20 intensive colors deliver 100% gray coverage with a low-odor coloring experience thanks to the Ammonia Control Technology.
				    ",Schwarzkopf,"['Black Onyx', 'Midnight Black', 'Ruby Noir', 'Rich Caviar', 'Ebony Brown', 'Espresso']"
base,"Lime Crime Unicorn Hair Dye, Sea Witch - Rich Teal Fantasy Hair Color - Full Coverage, Ultra-Conditioning, Semi-Permanent, Damage-Free Formula - Vegan - 6.76 fl oz",https://www.amazon.com/Lime-Crime-Unicorn-Hair-Permanent/dp/B076PQPLXS,4.4,93,16.00,,"28,643",,Lime,[]
base,"L'OrÃal Paris Superior Preference Fade-Defying + Shine Permanent Hair Color, 4R Dark Auburn, 1 Count Hair Dye",https://www.amazon.com/Paris-Superior-Preference-Fade-Defying-Permanent/dp/B000RDG7DO,4.1,336,6.92,0.16,"25,170","Since 1973, L’Oreal Superior Preference has been our gold standard in permanent hair color – delivering extraordinary shine and luminous hair color that lasts and lasts. What makes Superior Preference hair color so special is our unique Fade-Defying Color and Shine System that pairs our translucent gel formula with our famous Care Supreme Conditioning treatment. The end result is beautifully crafted, long lasting hair color with depth and dimension. Available in over 50 luminous shades so you can find your own signature color.
				    	
					/nBy L'Oreal Paris
				    ",L'OrÃal,"['Deep Burgundy', 'Dark Auburn', 'Medium Auburn', 'Chic Auburn Brown', 'Light Auburn', 'Lightest Auburn', 'Light Golden Red', 'Intense Dark Red', 'Intense Red Copper']"
base,"Got2b Metallic Permanent Hair Color, M71 Metallic Silver",https://www.amazon.com/Got2b-Metallic-Permanent-Color-Silver/dp/B078VPPJ55,3.0,242,9.97,,"9,235","Boost your hair color with unique metallic radiance!
				    ",Got2b,"['Smokey Violet', 'Blue Mercury', 'Dark Ruby', 'Amethyst Chrome', 'Metallic Silver', 'Smoky Steel', 'Urban Mauve', 'Gilded Rose']"
base,"Revlon Colorsilk Buttercream Hair Dye, Medium Ash Brown, 1 Count",https://www.amazon.com/Revlon-Colorsilk-Buttercream-Medium-Brown/dp/B01NA8VW5M,3.7,12,4.97,0.16,"138,506","Revlon ColorSilk Buttercream is a rich, caring hair color cream that delivers supreme lasting color, ultimate shine and softness. This revolutionary ammonia-free formula is enriched with our Triple Butter Complex, a combination of three of nature’s most decadent butters: Mango, Shea and Coconut, plus Argan Oil to help hydrate and condition your hair. The post treatment nourishing mask contains a four-oil blend – Argan, Avocado, Sunflower and Olive –for conditioning hair two weeks post coloring. The kit also includes a unique 3-in-1 brush, which allows for a more precise application. Available in 24 luscious shades. Revlon is a global leader in cosmetics, hair color, fragrances, skincare, and beauty care products. One of the strongest consumer brand franchises in the world, Revlon’s products are sold in over 100 countries across six continents. Revlon revitalized the industry over the years with iconic nail and lip colors and with breakthrough technology like ColorStay transfer-resistant lipstick and makeup.
				    ",Revlon,"['Black', 'Light Natural Blonde', 'Golden Blonde', 'Ash Brown', 'Golden Brown', 'Golden Mahogany Brown', 'Natural Blonde', 'Intense Red', 'Medium Auburn', 'Red Burgundy']"
base,"Arctic Fox Vegan and Cruelty-Free Semi-Permanent Hair Color Dye (8 Fl. Ounces, Blue Jean Baby)",https://www.amazon.com/Arctic-Vegan-Cruelty-Free-Semi-Permanent-Ounces/dp/B07QMZ5JKX,3.6,18,18.99,,"32,346",,Arctic,[]
base,"Revlon Colorsilk Buttercream Hair Dye, Vivid Intense Copper, Pack of 1",https://www.amazon.com/Revlon-Colorsilk-Buttercream-Intense-Copper/dp/B01N0GKPXC,3.4,22,6.89,,"39,767","Revlon ColorSilk Buttercream is a rich, caring hair color cream that delivers supreme lasting color, ultimate shine and softness. This revolutionary ammonia-free formula is enriched with our Triple Butter Complex, a combination of three of nature’s most decadent butters: Mango, Shea and Coconut, plus Argan Oil to help hydrate and condition your hair. The post treatment nourishing mask contains a four-oil blend – Argan, Avocado, Sunflower and Olive –for conditioning hair two weeks post coloring. The kit also includes a unique 3-in-1 brush, which allows for a more precise application. Available in 24 luscious shades. Revlon is a global leader in cosmetics, hair color, fragrances, skincare, and beauty care products. One of the strongest consumer brand franchises in the world, Revlon’s products are sold in over 100 countries across six continents. Revlon revitalized the industry over the years with iconic nail and lip colors and with breakthrough technology like ColorStay transfer-resistant lipstick and makeup.
				    ",Revlon,[]
base,"Schwarzkopf Color Ultime Hair Color Cream, 5.84 Chocolate Copper (Packaging May Vary)",https://www.amazon.com/Schwarzkopf-Ultime-Chocolate-Copper-Packaging/dp/B01829EO0W,4.2,331,9.97,2.08,"24,795","Experience sublime care for your hair formulated with Intensive Care Elixir with pearl essence. For shiny hair luxuriously soft to touch, available in 22 vibrant colors in high de­finition shades including Magnificent Blacks, Flaming Reds, Deep Brunettes, Iconic Blondes and NEW Glowing Coppers.
				    ",Schwarzkopf,"['Ruby Red', 'Cocoa Red', 'Vintage Red', 'Auburn', 'Chocolate Copper', 'Desert Copper', 'Light Copper Red', 'Icy Copper', 'Red']"
base,Manic Panic Vampire Red Hair Dye - Semi-permanent,https://www.amazon.com/Manic-Panic-Vampire-Red-Hair/dp/B003SI2KVS,3.6,"6,258",7.83,,"13,448","A deep and sanguine shade of burgundy, this dye could attract the interest of a bloodthirsty vampire. The color adds stunning highlights to darker shades of hair, and we also offer a /n to match. /nVibrant color results are best achieved by applying to hair that has been pre-lightened with Manic Panic /nCream Formula Semi-Permanent Hair Color. Vegan Formula colors and conditions hair. /nManic Panic Hair Color is ready to use, do not mix with peroxide. Vegan ingredients. PPD and ammonia-free.",Manic,[]
base,"Revlon Colorsilk Beautiful Color, Black, 3 Count",https://www.amazon.com/Revlon-Colorsilk-Beautiful-Color-Black/dp/B07DG8WKBR,4.3,932,7.95,,"4,465","From the #1 selling hair color brand in the United States, get ready for long-lasting, multi-dimensional color and shine with Revlon Color Silk Beautiful Color. With Revlon 3D Color Technology, this at-home hair color delivers natural-looking, rich, multi-tonal color from root to tip. The ammonia-free formula is infused with silk proteins that penetrate every strand to leave your hair looking silky, healthy, and in better condition than before you colored. UV defense helps keep your color vibrant and dimensional while the permanent formula provides 100% gray coverage. Revlon is a global leader in cosmetics, hair color, fragrances, skincare, and beauty care products. One of the strongest consumer brand franchises in the world, Revlon's products are sold in over 100 countries across six continents. Revlon revitalized the industry over the years with iconic nail and lip colors and with breakthrough technology like Color Stay transfer-resistant lipstick and makeup. Revlon's calculations based on Nielsen Scan Track unit sales data for U.S. Hair color category last 52 weeks ending 10/29/16 across xAOC
				    ",Revlon,[]
base,"Schwarzkopf Ultime Hair Color Cream, Cinnamon Brown, 5.24, 2.03 Ounces",https://www.amazon.com/Schwarzkopf-Ultime-Cinnamon-Brown-5-24/dp/B00TZ07NO2,4.2,139,9.97,2.08,"30,492","Experience sublime care for your hair formulated with Intensive Care Elixir with pearl essence. For shiny hair luxuriously soft to touch, available in 22 vibrant colors in high de­finition shades including Magnificent Blacks, Flaming Reds, Deep Brunettes, Iconic Blondes and NEW Glowing Coppers.
				    ",Schwarzkopf,"['Velvet Brown', 'Rich Brown', 'Macadamia Brown', 'Dark Mahogany Brown', 'Medium Parisian Brown', 'Smoky Brown', 'Brown 5.24']"
base,"Garnier Olia Bold Ammonia Free Permanent Hair Color (Packaging May Vary), 7.20 Dark Rose Quartz, Rose Hair Dye, 2 Count",https://www.amazon.com/Garnier-Ammonia-Permanent-Packaging-Quartz/dp/B07NVRKYV4,3.5,9,15.98,0.16,"127,742","Garnier Olia is unlike any other traditional, permanent hair color. Powered by a 60% oil blend formula with natural flower oils, Olia propels colorants deep into the hair, giving you vivid color results and 100% gray coverage. The oils help to reverse roughness and dullness without hair feeling weighed down. The non-drip formula has no ammonia, so it smells great as you apply. The end result? More brilliant, long-lasting color and hair that is hydrated, silky, looks full and up to 3x shinier than uncolored, unwashed hair. What's in the hair dye kit? A developer applicator, a colorant tube, after color conditioner, as well as a set of gloves and the instruction sheet. Packaging May Vary
				    ",Garnier,"['Darkest Red Rose', 'Medium Royal Amethyst', 'Light Intense Auburn', 'Dark Rose Quartz', 'Intense Fire Ruby', 'Medium Rose']"
base,"L'Oréal Paris Feria Pastels Hair Color, P2 Rosy Blush (Smokey Pink)",https://www.amazon.com/LOr%C3%A9al-Paris-Feria-Pastels-Smokey/dp/B0185LC3LY,3.2,593,8.97,8.6,"17,522","Féria Smokey Pastels are custom-blended by master colorists for the imaginative trendsetter. Formulated with 3 sophisticated tones for a soft, dusty color with smokey, sophisticated undertones. Smokey Pastels are ideal for light blonde hair. If hair is darker, start by pre-lightening with Feria Extreme Platinum. Apply Pastels 14 days later.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oréal,"['Smokey Blue', 'Smokey Lavender', 'Smokey Pink']"
base,"L'oreal Paris Hair Color Feria Multi-faceted Shimmering Permanent Coloring, Fuchsia-cha",https://www.amazon.com/Paris-Multi-faceted-Shimmering-Permanent-Fuchsia-cha/dp/B07JGY1V24,4.0,14,8.49,,"86,350","With L'Oreal Feria, what you see is the shimmer. Multi-Faceted shimmering color with 3X highlights delivers intensified, brilliant results. Inspired by fashion, Feria offers a twist on the traditional and gives edgy hair color - from bright red, platinum blonde, rose gold, metallic brown, to blue black hair color, these hair dye kits will transform your hair. Feria's prismatic color spectrum is custom-blended by L'Oreal master colorists for bold, head-turning shades - no appointment necessary. The Power Shimmer Conditioner seals and smooths. Won't wreck or ravage hair. Packaging may vary, what you receive may not be what is reflected on site.
				    ",L'oreal,[]
base,"Lime Crime Unicorn Hair Dye, Chestnut - Maroon Brown Fantasy Hair Color - Ultra-Conditioning, Semi-Permanent, Damage-Free Formula - Vegan - 6.76 fl oz",https://www.amazon.com/Lime-Crime-Unicorn-Hair-Chestnut/dp/B076PP215Z,4.0,49,16.00,,"57,861",,Lime,[]
base,"Play 'Do Urban Hair Color Bright Pink 180 ml, Hair color cream, Permanent hair color, Hair dye, Highlights",https://www.amazon.com/Bright-Color-Revolutionary-Permanent-Highlights/dp/B07HK583CY,3.2,25,18.99,,"43,568","Excellent pigmentation that colors even dark and black hair. It quickly penetrates into hair evenly, which makes the color rich, and naturally shiny. It hydrates and nurses the hair while dyeing. The natural ingredients allow this dye to moisturize the hair deeply which protects it from damage and help retain the vibrant color within.
				    ",Play,[]
base,Manic Panic Dreamsicle Pastel Orange Hair Dye,https://www.amazon.com/Manic-Panic-Semi-Permanent-Color-Dreamsicle/dp/B01DCEUE0Q,2.2,135,8.29,6.4,"63,366",,Manic,"['Angel', 'Dreamsicle', 'Du Mal', 'Nymph', 'Violet']"
base,"Lime Crime Unicorn Hair Dye, Strawberry Jam - Fuchsia Fantasy Hair Color - Full Coverage, Ultra-Conditioning, Semi-Permanent, Damage-Free Formula - Vegan - 6.76 fl oz",https://www.amazon.com/Lime-Crime-Unicorn-Hair-Strawberry/dp/B06Y1XBH9X,3.7,89,16.00,,"40,785",,Lime,[]
base,"L'Oreal Paris Hair Color Colorista Semi-Permanent for Brunette Hair, Midnightblue",https://www.amazon.com/LOreal-Paris-Colorista-Semi-Permanent-Midnightblue/dp/B074K73BH9,3.4,340,8.99,4.8,"21,448","For Brunettes. A subtle tint of color with stunning reflects, L'Oreal Colorista semi permanent hair dye allows you to play with hair color your way. No bleach required. Try out and create subtle hints of Teal, Red, Orange, or Burgundy hair. Gradually fades with shampooing so you can play again! Colorista is an ammonia free hair dye.
				    ",L'Oreal,"['Tangerine', 'Burgundy', 'Green', 'Maroon', 'Red', 'Teal', 'Midnightblue']"
base,"L'Oréal Paris Superior Preference Fade-Defying + Shine Permanent Hair Color, 7.5A Medium Ash Blonde, 2 COUNT Hair Dye",https://www.amazon.com/Paris-Superior-Preference-Fade-Defying-Permanent/dp/B07D9XZ1PB,3.8,10,17.98,,"45,281","L'Oreal Superior Preference Hair Color - our gold standard in luxurious permanent hair color since 1973. Superior Preference at-home hair coloring kit is special because it delivers super shiny luminous hair color. Preference gives you long lasting hair color that's fade-defying for weeks and weeks. From root to tip whether you have blonde hair, brown hair, black hair or red hair color, your color won't look dull or brassy. We pair our translucent gel hair dye formula with our exclusive Care Supreme Conditioner with Shine Serum that help keep color vibrancy and provides silky and shiny hair. Preference is available in over 50 Luminous Shades. Our Luminous Blonde shades range across a wide spectrum from light blonde to dirty blonde, honey blonde to red blonde and strawberry blonde to champagne blonde. Our rich Brown shades range across the spectrum of ash brown to sun-kissed caramel brown. Our deep Red shades range from dark red to auburn and copper to mahogany to burgundy. Each shade is crafted to show infinite tones and reflects, so you can find your own Superior Preference signature. Packaging may vary, what you receive may not be what is reflected on site.
				    ",L'Oréal,[]
base,Pravana ChromaSilk Vivids (Violet) by Pravana [Beauty],https://www.amazon.com/Pravana-ChromaSilk-Vivids-Violet-Beauty/dp/B00KJSE1SK,4.4,89,10.50,,"19,261","Pravana ChromaSilk Vivids hair dye creates vibrant shades that can be mixed to create endless options. This professional dye contains Silk Amino Acids that act as a color carrier to help drive color into the cortex of the hair. Keratin Amino Acids strengthen the hair to help the color adhere and last longer.
				    ",Pravana,[]
base,"Garnier Hair Color Nutrisse Ultra Color Nourishing Hair Color Creme, Sweet Grenadine M2, 1 Count",https://www.amazon.com/Garnier-Color-Nutrisse-Nourishing-Grenadine/dp/B07KJ61JKL,3.8,10,6.99,7.7,"62,107","From the manufacturer Nutrisse Ultra Color Triple Oils Lock in moisture for soft, silky and nourished hair with our creamy after color conditioner infused with avocado, olive and shea oils. Fruit Oil Ampoule Nutrisse is the only nourishing creme with a grapeseed fruit oil ampoule you can snap & pour directly into your mix. Non Drip Formula Our non-drip color creme spreads evenly and smells great. Lifts Up To 7 Levels Achieve up to 7 levels of lift for high-impact blonde with a pure platinum result. Lifts Up To 8 Levels Even dark brunettes can achieve up to 8 levels of lift for our lightest, purest blonde possible. Ultra Balyage Update your look with natural-looking Ultra Balayage, with an included brush for personalized highlighting. Anti-Brass Refresh your blonde each time you use our nourishing anti-brass treatment infused with avocado, olive, shea oils +CoolTone Technology. For color-treated and natural blonde hair. Color:Sweet Grenadine M2  |  Size:1 Count Garnier Nutrisse Ultra Color Nourishing Hair Color Creme dramatically transforms naturally dark hair with ultra reflective tones. Choose from Ultra Light Blondes, Ultra Intense Reds and Burgundies, Ultra Lightening Browns, and Ultra Reflective Blacks. Ultra Light Blondes take dark brunettes to blonde without bleach, Ultra Intense Reds and Ultra Intense Burgundies offer vibrant red tones for darker hair, Ultra Lightening Browns lift dark hair up to three shades lighter without the brassiness, and Ultra Reflective Blacks transform even the darkest hair with visibly reflective, shiny tones. Garnier Nutrisse Ultra Color Nourishing Hair Color Creme comes with an ampoule of grapeseed oil to start nourishing hair while you color because nourished hair means better color. The non-drip hair color formula spreads easily and the after-color conditioner is infused with 3 fruit oils--avocado, olive and shea--for silkier, shinier, more nourished hair. Packaging may vary, what you receive may not be what is reflected on site. Packaging may vary.
				    ",Garnier,[]
base,Silver Hair: Say Goodbye to the Dye and Let Your Natural Light Shine: A Handbook,https://www.amazon.com/Silver-Hair-Goodbye-Natural-Handbook/dp/0761189297,4.3,83,13.79,,"35,255",,Silver,[]
base,"RAW Twisted Teal Demi-Permanent Hair Color, Vegan, Free from Ammonia, Paraben & PPD, lasts over 45 washes, 4oz",https://www.amazon.com/Twisted-Demi-Permanent-Ammonia-Paraben-washes/dp/B07RM6XVKS,5.0,4,12.99,,"109,985","Express yourself and take your hair color to the next level with /n. It offers vibrant and long-lasting hair color without inhibitors or activator! PPD-free, veggie-based, 100 % cruelty-free, scented, easy to use and apply makes it ideal for all hair types and textures. This hair dye locks up the color and fantastically conditions hair, making the hair color pop longer! Get compliments and stand out with your head-turner, imaginative, vibrantly bold look you all the time!/nWhy pay for a pricey salon visit when you can get ultimate hair transformation at home? No more breaking the bank to get a hair makeover. This hair dye is scented - smells like bubblegum! So, worry no more about stinking up the house with ammonia or peroxide! Super easy to use. It comes with an easy to follow instructions so you can dye your hair fuss-free! No need for mixing! Apply this hair color formulation directly to your hair and expect a candy pink color in just 15 minutes without heat! Great value for money you can get with this affordable and high-quality temporary hair dye. Save yourself from time-consuming and costly hair treatment. Reinvent and change your hair color whenever you like!/n is a PPD-free (Paraphenylenediamine) demi-permanent conditioning hair color that lasts 16 to 30 washes. This long live hair dye is free from any damaging chemical ingredients, preventing hair complications such as skin allergies, asthma, and skin irritations. Enjoy gorgeously rich twisted teal hair color that pops longer!",RAW,"['Pink', 'Red', 'Fatale', 'Cloud', 'Green', 'Teal']"
base,"Schwarzkopf Color Ultime Metallic Permanent Hair Color Cream, 6.86 Sparkly Light Brown",https://www.amazon.com/Schwarzkopf-Ultime-Metallic-Permanent-Sparkly/dp/B07NDTB7KD,3.5,6,9.97,,"101,826","Step up your fashion game with trendsetter Shay Mitchell and Schwarzkopf's new color Ultime metallic series. Stand out and shine with vibrant, long-lasting colors with a metallic gloss. Experience the new metallic fashion shades and have all eyes on you!
				    ",Schwarzkopf,"['Berry', 'Steel', 'Violet', 'Light Brown']"
base,"Lime Crime Unicorn Hair Dye, Neon Peach - Vibrant Peach Fantasy Hair Color - Full Coverage, Ultra-Conditioning, Semi-Permanent, Damage-Free Formula - Vegan - 6.76 fl oz",https://www.amazon.com/Lime-Crime-Unicorn-Hair-Permanent/dp/B06Y1M954T,4.2,26,16.00,,"61,681",,Lime,[]
base,"Vidal Sassoon Pro Series, 3VR Deel Velvet Violet, 1 Count",https://www.amazon.com/Vidal-Sassoon-Vibrant-London-Application/dp/B00FFXZZ0M,3.9,651,9.95,4.3,"22,418","Vidal Sassoon Pro Series London Luxe Deep Velvet Violet is a fashion-forward, vibrant shade, crafted with salon color expertise for up to 8 weeks of salon quality vibrant permanent hair color. The shade is mixed to calibrate the right blend of pigments, incorporating salon color expertise into every box. Now you can let your hair color ideas run wild with amazing, on-trend colors from Vidal Sassoon.
				    ",Vidal,"['Deep Velvet Violet', 'Amethyst', 'Muse Blue', 'Violet Onyx', 'Count', '2 Darkest Intense Violet', 'Count', 'Red', 'Light Neutral Brown']"
base,"Revlon Colorsilk Buttercream Hair Dye, Vivid Burgundy, Pack of 1",https://www.amazon.com/Revlon-Colorsilk-Buttercream-Vivid-Burgundy/dp/B01MSR0S59,3.1,5,4.97,,"229,984","Revlon ColorSilk Buttercream is a rich, caring hair color cream that delivers supreme lasting color, ultimate shine and softness. This revolutionary ammonia-free formula is enriched with our Triple Butter Complex, a combination of three of nature’s most decadent butters: Mango, Shea and Coconut, plus Argan Oil to help hydrate and condition your hair. The post treatment nourishing mask contains a four-oil blend – Argan, Avocado, Sunflower and Olive –for conditioning hair two weeks post coloring. The kit also includes a unique 3-in-1 brush, which allows for a more precise application. Available in 24 luscious shades. Revlon is a global leader in cosmetics, hair color, fragrances, skincare, and beauty care products. One of the strongest consumer brand franchises in the world, Revlon’s products are sold in over 100 countries across six continents. Revlon revitalized the industry over the years with iconic nail and lip colors and with breakthrough technology like ColorStay transfer-resistant lipstick and makeup.
				    ",Revlon,[]
base,"Garnier Nutrisse Nourishing Color Creme 51 Medium Ash Brown (Cool Tea), (Packaging May Vary)",https://www.amazon.com/Garnier-Nutrisse-Nourishing-Medium-Packaging/dp/B01487V2G6,4.7,13,6.99,,"71,314","INDICATIONS:Garnier Nutrisse Permanent, Nourishing Color Creme, #51, Medium Ash BrownIt offers a wide range of rich, long-lasting colors. It is the only permanent haircolor creme that nourishes with grape seed and avocado oil. The nourishing color creme enriched with fruit oil concentrate, penetrates deep into hair fibers to nourish and condition your hair so it takes color better and holds it longer, root to tip.
				    ",Garnier,[]
base,"L'Oreal Paris ExcellenceAge Perfect Layered Tone Flattering Color, 8N Medium Natural Blonde (Packaging May Vary)",https://www.amazon.com/LOreal-Paris-ExcellenceAge-Flattering-Packaging/dp/B00PFEFTWA,4.1,392,7.97,9.1,"12,262","Excellence Age Perfect Hair Color was formulated specifically to color gray hair harmoniously for a new type of coverage. It adapts to very gray hair differently than pigmented hair, creating natural highs and lows for a layered, tonal effect, as if it was subtly highlighted. At the roots, regrowth is blended with the rest of your hair. The restorative caring formula with pro-keratine complex helps replenish hair from within. Hair feels transformed, thicker, with exceptional smoothness and shine.
				    	
					/nHaving trouble finding the right shade? Questions on how to apply your L'Oreal Paris Hair Color product? Ask a L'Oreal Hair Color Expert./nIf you have a question about a L'Oreal Paris Hair Color product, talk to one of our L’Oreal Customer Care representatives./nPhone: 1-[phone]/nMonday-Friday, 9:00 AM-5:30PM ET",L'Oreal,"['Very Light Soft Golden Blonde', '10N', 'Very Light Natural Blonde', 'Medium Chestnut Brown', 'Medium Soft Golden Brown, 3 Count', 'Medium Natural Brown, 3 Count', 'Light', 'Lightest Soft Golden Brown', 'Light', 'Light', 'Dark Natural Golden Blonde', 'Medium Soft Golden Blonde', 'Medium Blonde', 'Medium Natural Blonde', 'Light Soft Golden Blonde', 'Light Natural Blonde']"
base,"L'Oreal Paris Root Rescue 10 Minute Root Coloring Kit, 4 Dark Brown",https://www.amazon.com/LOr%C3%A9al-Paris-Rescue-Color-Brown/dp/B003A874R6,3.8,706,5.97,,"2,820","Rescue roots in between colorings! L’Oreal Paris Root Rescue is a permanent, low ammonia color gel with built-in conditioning and an aromatic scent. The Quick Precision Applicator makes touching up roots fast, easy, with no mess. 100% gray coverage. No uneven touch-ups, just seamless, beautiful color from root to tip.
				    	
					/nBy L'Oreal Paris
				    ",L'Oreal,"['Natural Black', 'Soft Black', 'Medium Brown', 'Blonde 8.5A', 'Blonde 7', 'Brown 4', 'Ash Brown 6A', 'Blonde 9', 'Brown 6', 'Ash Brown', 'Blonde 8', 'Golden Brown 5G']"
base,"Lime Crime Unicorn Hair Dye, Jello - Emerald Green Fantasy Hair Color - Full Coverage, Ultra-Conditioning, Semi-Permanent, Damage-Free Formula - Vegan - 6.76 fl oz",https://www.amazon.com/Lime-Crime-Unicorn-Hair-Permanent/dp/B06Y1KFWZD,4.0,29,16.00,,"31,716",,Lime,[]
base,Hair,https://www.amazon.com/Hair-John-Savage/dp/B001549RMW,4.3,535,2.99,,,,Hair,[]
base,"John Frieda Precision Foam Colour, Deep Cherry Brown 3VR",https://www.amazon.com/John-Frieda-Precision-Colour-Cherry/dp/B004DK8TUQ,4.3,96,11.98,,"16,569","John Frieda Precision Foam Hair Colour -- Precision Foam Colour is a premium permanent home hair color that uses foam technology to deliver salon-quality results at home. With 20 flattering shades to choose from, achieving flawless, natural-looking results is quick and easy. Simply massage the foam into your hair to achieve the flawless coverage you thought you could only get at a salon. There are no drips, no stains −− just gorgeous-looking hair from every angle.
				    ",John,[]
base,"Schwarzkopf Keratin Color Anti-Age Hair Color Cream, 12.0 Light Pearl Blonde (Packaging May Vary)",https://www.amazon.com/Schwarzkopf-Keratin-Anti-Age-Blonde-Packaging/dp/B00TUMOYZG,3.9,163,9.97,2.08,"39,376","Specially formulated for mature hair, Keratin color uses Unique Collagen Care Complex and Skin Flattering Pigments to deliver younger, fuller looking hair in just 30 minutes. Keratin Coloration acts as a treatment to help repair highly processed, damaged hair with up to 80% less hair breakage. 20 intensive colors deliver 100% gray coverage with a low-odor coloring experience thanks to the Ammonia Control Technology.
				    ",Schwarzkopf,"['Light Pearl Blonde', 'Caramel Blonde', 'Silky Blonde', 'Blonde', 'Blonde']"
